customer_id,name,country,industry,monthly_txn_volume,pep_flag,adverse_media_flag,onboarding_date
1424,Berry Ltd,Sudan,Real Estate,33215.81,1,1,08/03/2023
1425,"Weber, Mitchell and Miller",France,Real Estate,29103.82,0,0,31/12/2024
1426,York LLC,USA,Finance,10672.87,0,0,05/11/2022
1427,Gilbert LLC,South Africa,Consulting,91124.14,0,0,20/11/2022
1428,Figueroa PLC,Afghanistan,Retail,27935.83,0,1,09/03/2022
1429,"Stevenson, Hopkins and Wood",South Africa,Retail,45574.93,0,1,11/03/2022
1430,Patton-Young,Iran,Gambling,44463.73,0,1,28/03/2022
1431,"Atkins, Cooper and Miller",Sudan,Crypto Exchange,56148.13,1,1,07/12/2021
1432,"Peck, Moore and Crawford",Turkey,Real Estate,66314.74,1,0,18/03/2024
1433,Young-Alexander,Afghanistan,Finance,67209.47,0,1,14/02/2022
1434,Lane LLC,North Korea,Retail,38338.45,0,0,28/02/2021
1435,"Baker, Weiss and Williams",Turkey,Real Estate,46657.57,1,1,24/08/2024
1436,Alvarez-Alvarez,Syria,Gambling,55651.6,0,0,25/03/2025
1437,James Ltd,North Korea,Gambling,45026.18,1,1,07/01/2024
1438,Baker-Moreno,Iran,Finance,82146.91,0,1,25/05/2024
1439,Roberts Group,Canada,Retail,59819.5,0,1,13/12/2023
1440,"Stewart, Moreno and Blanchard",Iran,Manufacturing,64697.56,1,1,12/07/2021
1441,"Walsh, Blanchard and Reynolds",Syria,Oil & Gas,63257.63,1,1,07/01/2023
1442,Nelson-Lang,Brazil,Crypto Exchange,73469.48,0,1,15/11/2022
1443,"Silva, Murray and Leonard",Mexico,Finance,53620.43,0,1,04/10/2022
1444,"Powers, Townsend and Meyer",North Korea,Oil & Gas,24063.36,1,1,25/03/2022
1445,Kelley-Chambers,South Africa,Crypto Exchange,57993.76,0,0,12/04/2021
1446,Jenkins PLC,USA,Gambling,36972.86,1,1,01/08/2021
1447,"Griffin, Robinson and Campbell",Syria,Real Estate,39427.67,1,1,05/05/2022
1448,Johnson Inc,South Africa,Retail,61727.28,0,1,08/03/2021
1449,"Douglas, Houston and Sampson",North Korea,Real Estate,74765.66,1,1,26/09/2021
1450,"Rosario, Miller and Jacobs",USA,Finance,50425.43,1,1,25/11/2023
1451,"Gallagher, Wong and Pratt",Mexico,Finance,56176.66,0,1,10/04/2022
1452,Dominguez LLC,USA,Manufacturing,84044.3,1,0,17/03/2023
1453,Guerrero-Jones,France,Gambling,54815.06,1,1,22/07/2024
1454,Hammond-Schwartz,Mexico,Consulting,102033.66,0,0,14/06/2023
1455,Martin-Jones,Turkey,Finance,61310.19,1,1,25/03/2021
1456,Price-Ferrell,North Korea,Real Estate,14784.74,0,1,24/11/2022
1457,Thompson-Jones,France,Consulting,65066.83,1,0,29/05/2022
1458,"Long, Brewer and Rodriguez",Syria,Manufacturing,57623.17,1,0,19/04/2025
1459,Robinson-Schneider,Mexico,Oil & Gas,75795.06,1,0,15/06/2024
1460,"Green, Johnson and Jones",USA,Oil & Gas,63463.63,0,1,31/10/2022
1461,Smith-Jimenez,India,Manufacturing,47230.88,0,1,15/09/2020
1462,Ortega LLC,Brazil,Oil & Gas,25514.04,0,0,28/12/2021
1463,"Rivera, Myers and Smith",Sudan,Finance,45819.53,0,0,15/11/2024
1464,Graham-Anthony,UK,Finance,32989.59,1,1,18/04/2021
1465,"Perez, Cruz and Norris",India,Oil & Gas,38389.53,0,0,19/10/2024
1466,Bradley LLC,UK,Real Estate,61771.57,1,1,15/07/2023
1467,"Turner, Brown and Shea",Canada,Consulting,83398.09,1,0,21/06/2021
1468,Nichols-Woodward,Mexico,Retail,57893.43,1,0,20/05/2021
1469,Hodges-Roberts,USA,Gambling,26082.34,0,1,06/06/2022
1470,Spencer Group,Canada,Retail,58892.05,0,1,29/04/2022
1471,Dominguez-Mosley,North Korea,Gambling,73932.63,0,0,04/10/2023
1472,Miller-Chen,India,Consulting,37804.34,1,1,24/04/2022
1473,Johnson Inc,India,Consulting,47319.66,1,0,23/09/2022
1474,Price-Sparks,UK,Finance,50293.76,1,0,27/04/2023
1475,Ferguson-Flowers,Sudan,Consulting,34302.03,1,1,09/07/2024
1476,Johnson Inc,Syria,Gambling,62965.61,0,0,29/07/2023
1477,"Williams, Wilson and Roman",Iran,Manufacturing,47581.04,0,0,24/02/2025
1478,Bentley-Berg,Germany,Oil & Gas,58390.65,1,0,07/04/2025
1479,Figueroa and Sons,North Korea,Finance,32250.16,1,1,24/04/2021
1480,Moss Group,Canada,Consulting,41250.83,0,1,11/11/2020
1481,Meadows-Montgomery,Turkey,Consulting,64447.63,1,1,06/10/2022
1482,"Banks, Smith and Chen",Brazil,Crypto Exchange,42543.34,0,1,25/04/2023
1483,Bryant and Sons,Mexico,Retail,84539.28,1,0,30/03/2021
1484,Wilson PLC,Germany,Gambling,42007.28,1,1,30/07/2022
1485,Brock Group,Iran,Retail,54493.69,1,1,28/07/2023
1486,"Gregory, Nguyen and Daugherty",North Korea,Oil & Gas,68651.82,0,0,07/08/2025
1487,"Taylor, Copeland and Mcguire",Germany,Gambling,21632.69,1,0,01/02/2021
1488,"Thompson, Brown and Hill",Turkey,Manufacturing,14783.82,0,1,25/03/2024
1489,Horton PLC,UK,Manufacturing,19486.87,1,0,07/02/2022
1490,Sanchez-Perkins,Canada,Real Estate,75251.68,0,1,01/11/2021
1491,Moody Ltd,South Africa,Oil & Gas,38962.84,1,1,25/11/2023
1492,Smith Group,Brazil,Gambling,101163.99,1,0,21/05/2021
1493,Smith Inc,Iran,Gambling,38715.05,1,0,11/02/2023
1494,Steele-Sparks,UK,Oil & Gas,53691.03,0,0,30/09/2024
1495,"Martinez, Thomas and Nelson",UK,Gambling,80842.2,0,1,13/07/2024
1496,Allen-Thompson,South Africa,Manufacturing,90121.86,0,0,07/01/2021
1497,"White, Porter and Clements",USA,Gambling,91230.07,1,0,06/04/2023
1498,Barnes-Grant,Mexico,Gambling,74167.32,1,1,02/05/2022
1499,Downs Inc,Iran,Manufacturing,70481.25,0,0,12/10/2023
1500,"Romero, Marshall and Sims",UK,Oil & Gas,61850.54,1,0,21/06/2022
